stock_code,cluster_id
sz159610,0
sz159611,0
sz159612,0
sz159613,0
sz159615,0
sz159616,0
sz159617,0
sz159618,0
sz159619,0
sz159620,0
sz159621,0
sz159622,0
sz159623,0
sz159625,0
sz159627,0
sz159628,0
sz159629,0
sz159630,0
sz159631,0
sz159632,0
sz159633,0
sz159635,0
sz159636,0
sz159637,0
sz159638,0
sz159639,0
sz159640,0
sz159641,0
sz159642,0
sz159643,0
sz159645,0
sz159647,0
sz159649,0
sz159650,0
sz159651,0
sz159652,0
sz159653,0
sz159655,0
sz159656,0
sz159657,0
sz159658,0
sz159659,0
sz159660,0
sz159662,0
sz159663,0
sz159665,0
sz159666,0
sz159667,0
sz159669,0
sz159670,0
sz159671,0
sz159672,0
sz159675,0
sz159676,0
sz159677,0
sz159678,0
sz159679,0
sz159680,0
sz159681,0
sz159682,0
sz159685,0
sz159687,0
sz159688,0
sz159689,0
sz159691,0
sz159695,0
sz159697,0
sz159701,0
sz159703,0
sz159706,0
sz159707,0
sz159708,0
sz159709,0
sz159711,0
sz159712,0
sz159713,0
sz159715,0
sz159716,0
sz159717,0
sz159718,0
sz159719,0
sz159720,0
sz159721,0
sz159723,0
sz159725,0
sz159726,0
sz159728,0
sz159729,0
sz159730,0
sz159731,0
sz159732,0
sz159735,0
sz159736,0
sz159738,0
sz159739,0
sz159740,0
sz159741,0
sz159742,0
sz159743,0
sz159745,0
sz159747,0
sz159748,0
sz159750,0
sz159751,0
sz159752,0
sz159755,0
sz159757,0
sz159758,0
sz159760,0
sz159761,0
sz159763,0
sz159766,0
sz159767,0
sz159768,0
sz159770,0
sz159773,0
sz159775,0
sz159776,0
sz159777,0
sz159778,0
sz159779,0
sz159780,0
sz159781,0
sz159782,0
sz159783,0
sz159786,0
sz159787,0
sz159788,0
sz159790,0
sz159791,0
sz159792,0
sz159793,0
sz159795,0
sz159796,0
sz159797,0
sz159798,0
sz159801,0
sz159804,0
sz159805,0
sz159806,0
sz159807,0
sz159808,0
sz159810,0
sz159811,0
sz159812,0
sz159813,0
sz159814,0
sz159816,0
sz159819,0
sz159820,0
sz159821,0
sz159822,0
sz159824,0
sz159825,0
sz159827,0
sz159828,0
sz159830,0
sz159831,0
sz159834,0
sz159835,0
sz159836,0
sz159837,0
sz159838,0
sz159839,0
sz159840,0
sz159841,0
sz159842,0
sz159843,0
sz159845,0
sz159847,0
sz159848,0
sz159849,0
sz159850,0
sz159851,0
sz159852,0
sz159855,0
sz159856,0
sz159857,0
sz159858,0
sz159859,0
sz159861,0
sz159862,0
sz159863,0
sz159864,0
sz159865,0
sz159866,0
sz159867,0
sz159869,0
sz159870,0
sz159871,0
sz159872,0
sz159873,0
sz159875,0
sz159876,0
sz159877,0
sz159880,0
sz159881,0
sz159883,0
sz159885,0
sz159886,0
sz159887,0
sz159888,0
sz159889,0
sz159890,0
sz159891,0
sz159892,0
sz159895,0
sz159896,0
sz159898,0
sz159899,0
sz159901,0
sz159902,0
sz159903,0
sz159905,0
sz159906,0
sz159907,0
sz159908,0
sz159909,0
sz159910,0
sz159912,0
sz159913,0
sz159915,0
sz159916,0
sz159918,0
sz159919,0
sz159920,0
sz159922,0
sz159923,0
sz159925,0
sz159928,0
sz159929,0
sz159930,0
sz159931,0
sz159933,0
sz159934,0
sz159935,0
sz159936,0
sz159937,0
sz159938,0
sz159939,0
sz159940,0
sz159941,0
sz159943,0
sz159944,0
sz159945,0
sz159948,0
sz159949,0
sz159952,0
sz159954,0
sz159956,0
sz159957,0
sz159958,0
sz159959,0
sz159960,0
sz159961,0
sz159964,0
sz159965,0
sz159966,0
sz159967,0
sz159968,0
sz159969,0
sz159970,0
sz159971,0
sz159972,0
sz159973,0
sz159974,0
sz159975,0
sz159976,0
sz159977,0
sz159980,0
sz159981,0
sz159982,0
sz159985,0
sz159991,0
sz159992,0
sz159993,0
sz159994,0
sz159995,0
sz159996,0
sz159997,0
sz159998,0
sz160105,0
sz160106,0
sz160119,0
sz160125,0
sz160127,0
sz160128,0
sz160133,0
sz160135,0
sz160140,0
sz160142,0
sz160143,0
sz160211,0
sz160212,0
sz160215,0
sz160216,0
sz160218,0
sz160219,0
sz160220,0
sz160221,0
sz160222,0
sz160223,0
sz160225,0
sz160311,0
sz160314,0
sz160322,0
sz160323,0
sz160324,0
sz160325,0
sz160326,0
sz160416,0
sz160421,0
sz160505,0
sz160512,0
sz160513,0
sz160515,0
sz160518,0
sz160526,0
sz160527,0
sz160529,0
sz160607,0
sz160610,0
sz160611,0
sz160613,0
sz160615,0
sz160616,0
sz160618,0
sz160620,0
sz160621,0
sz160622,0
sz160625,0
sz160626,0
sz160628,0
sz160629,0
sz160630,0
sz160631,0
sz160632,0
sz160633,0
sz160635,0
sz160637,0
sz160638,0
sz160639,0
sz160641,0
sz160642,0
sz160643,0
sz160644,0
sz160645,0
sz160706,0
sz160716,0
sz160717,0
sz160719,0
sz160722,0
sz160723,0
sz160726,0
sz160805,0
sz160806,0
sz160807,0
sz160812,0
sz160813,0
sz160910,0
sz160916,0
sz160918,0
sz160919,0
sz160921,0
sz160924,0
sz160925,0
sz160926,0
sz161005,0
sz161010,0
sz161014,0
sz161015,0
sz161017,0
sz161019,0
sz161022,0
sz161024,0
sz161025,0
sz161026,0
sz161027,0
sz161028,0
sz161029,0
sz161030,0
sz161031,0
sz161032,0
sz161033,0
sz161035,0
sz161036,0
sz161037,0
sz161038,0
sz161039,0
sz161040,0
sz161115,0
sz161116,0
sz161117,0
sz161118,0
sz161119,0
sz161121,0
sz161122,0
sz161123,0
sz161124,0
sz161125,0
sz161126,0
sz161127,0
sz161128,0
sz161129,0
sz161130,0
sz161131,0
sz161132,0
sz161133,0
sz161216,0
sz161217,0
sz161219,0
sz161222,0
sz161224,0
sz161225,0
sz161226,0
sz161227,0
sz161229,0
sz161232,0
sz161233,0
sz161505,0
sz161607,0
sz161610,0
sz161614,0
sz161631,0
sz161706,0
sz161713,0
sz161715,0
sz161716,0
sz161720,0
sz161722,0
sz161724,0
sz161725,0
sz161726,0
sz161727,0
sz161728,0
sz161729,0
sz161810,0
sz161811,0
sz161812,0
sz161815,0
sz161816,0
sz161820,0
sz161831,0
sz161834,0
sz161837,0
sz161903,0
sz161907,0
sz161908,0
sz161912,0
sz161914,0
sz162006,0
sz162105,0
sz162108,0
sz162207,0
sz162216,0
sz162307,0
sz162411,0
sz162412,0
sz162414,0
sz162415,0
sz162509,0
sz162605,0
sz162607,0
sz162703,0
sz162711,0
sz162712,0
sz162715,0
sz162719,0
sz162720,0
sz163001,0
sz163003,0
sz163109,0
sz163110,0
sz163111,0
sz163113,0
sz163114,0
sz163115,0
sz163116,0
sz163118,0
sz163208,0
sz163302,0
sz163402,0
sz163406,0
sz163407,0
sz163409,0
sz163412,0
sz163415,0
sz163417,0
sz163418,0
sz163503,0
sz163801,0
sz163819,0
sz163821,0
sz163907,0
sz164105,0
sz164206,0
sz164208,0
sz164210,0
sz164403,0
sz164508,0
sz164509,0
sz164701,0
sz164703,0
sz164705,0
sz164808,0
sz164810,0
sz164814,0
sz164824,0
sz164902,0
sz164906,0
sz165309,0
sz165311,0
sz165313,0
sz165508,0
sz165509,0
sz165511,0
sz165512,0
sz165513,0
sz165515,0
sz165516,0
sz165519,0
sz165520,0
sz165521,0
sz165522,0
sz165525,0
sz165528,0
sz166001,0
sz166006,0
sz166008,0
sz166009,0
sz166011,0
sz166016,0
sz166023,0
sz166024,0
sz166025,0
sz166027,0
sz166105,0
sz166107,0
sz167001,0
sz167002,0
sz167003,0
sz167301,0
sz167302,0
sz167501,0
sz167506,0
sz167508,0
sz168002,0
sz168101,0
sz168102,0
sz168103,0
sz168104,0
sz168105,0
sz168203,0
sz168204,0
sz168301,0
sz168401,0
sz168701,0
sz169101,0
sz169103,0
sz169104,0
sz169105,0
sz169106,0
sz169201,0
sz180101,0
sz180102,0
sz180103,0
sz180201,0
sz180202,0
sz180301,0
sz180401,0
sz180501,0
sz180801,0
sz200011,0
sz200012,0
sz200016,0
sz200017,0
sz200019,0
sz200020,0
sz200025,0
sz200026,0
sz200028,0
sz200029,0
sz200030,0
sz200037,0
sz200045,0
sz200055,0
sz200056,0
sz200058,0
sz200429,0
sz200488,0
sz200505,0
sz200512,0
sz200521,0
sz200530,0
sz200539,0
sz200541,0
sz200550,0
sz200553,0
sz200570,0
sz200581,0
sz200596,0
sz200625,0
sz200706,0
sz200725,0
sz200726,0
sz200761,0
sz200771,0
sz200869,0
sz200992,0
sz201872,0
sz300001,0
sz300002,0
sz300003,0
sz300004,0
sz300006,0
sz300007,0
sz300008,0
sz300009,0
sz300010,0
sz300011,0
sz300012,0
sz300013,0
sz300014,0
sz300015,0
sz300016,0
sz300017,0
sz300018,0
sz300019,0
sz300020,0
sz300021,0
sz300022,0
sz300024,0
sz300025,0
sz300026,0
sz300027,0
sz300029,0
sz300030,0
sz300031,0
sz300032,0
sz300033,0
sz300034,0
sz300035,0
sz300036,0
sz300037,0
sz300039,0
sz300040,0
sz300041,0
sz300042,0
sz300043,0
sz300044,0
sz300045,0
sz300046,0
sz300047,0
sz300048,0
sz300049,0
sz300050,0
sz300051,0
sz300052,0
sz300053,0
sz300054,0
sz300055,0
sz300056,0
sz300057,0
sz300058,0
sz300059,0
sz300061,0
sz300062,0
sz300063,0
sz300065,0
sz300066,0
sz300067,0
sz300068,0
sz300069,0
sz300070,0
sz300071,0
sz300072,0
sz300073,0
sz300074,0
sz300075,0
sz300076,0
sz300077,0
sz300078,0
sz300079,0
sz300080,0
sz300081,0
sz300082,0
sz300083,0
sz300084,0
sz300085,0
sz300086,0
sz300087,0
sz300088,0
sz300091,0
sz300092,0
sz300093,0
sz300094,0
sz300095,0
sz300096,0
sz300097,0
sz300098,0
sz300099,0
sz300100,0
sz300101,0
sz300102,0
sz300103,0
sz300105,0
sz300106,0
sz300107,0
sz300109,0
sz300110,0
sz300111,0
sz300112,0
sz300113,0
sz300115,0
sz300118,0
sz300119,0
sz300120,0
sz300121,0
sz300122,0
sz300123,0
sz300124,0
sz300125,0
sz300126,0
sz300127,0
sz300128,0
sz300129,0
sz300130,0
sz300132,0
sz300133,0
sz300134,0
sz300135,0
sz300136,0
sz300137,0
sz300138,0
sz300139,0
sz300140,0
sz300141,0
sz300142,0
sz300143,0
sz300144,0
sz300145,0
sz300146,0
sz300147,0
sz300148,0
sz300149,0
sz300150,0
sz300151,0
sz300152,0
sz300153,0
sz300154,0
sz300155,0
sz300157,0
sz300158,0
sz300159,0
sz300160,0
sz300161,0
sz300162,0
sz300163,0
sz300164,0
sz300165,0
sz300166,0
sz300167,0
sz300168,0
sz300169,0
sz300170,0
sz300171,0
sz300172,0
sz300173,0
sz300174,0
sz300175,0
sz300177,0
sz300179,0
sz300180,0
sz300181,0
sz300182,0
sz300183,0
sz300184,0
sz300185,0
sz300187,0
sz300188,0
sz300189,0
sz300190,0
sz300191,0
sz300192,0
sz300193,0
sz300194,0
sz300195,0
sz300196,0
sz300197,0
sz300198,0
sz300199,0
sz300200,0
sz300201,0
sz300203,0
sz300204,0
sz300205,0
sz300206,0
sz300207,0
sz300208,0
sz300209,0
sz300210,0
sz300211,0
sz300212,0
sz300213,0
sz300214,0
sz300215,0
sz300217,0
sz300218,0
sz300219,0
sz300220,0
sz300222,0
sz300223,0
sz300224,0
sz300225,0
sz300226,0
sz300227,0
sz300228,0
sz300229,0
sz300230,0
sz300231,0
sz300232,0
sz300233,0
sz300234,0
sz300235,0
sz300236,0
sz300237,0
sz300238,0
sz300239,0
sz300240,0
sz300241,0
sz300242,0
sz300243,0
sz300244,0
sz300245,0
sz300246,0
sz300247,0
sz300248,0
sz300249,0
sz300250,0
sz300251,0
sz300252,0
sz300253,0
sz300254,0
sz300255,0
sz300256,0
sz300257,0
sz300258,0
sz300259,0
sz300260,0
sz300261,0
sz300263,0
sz300264,0
sz300265,0
sz300266,0
sz300267,0
sz300268,0
sz300269,0
sz300270,0
sz300271,0
sz300272,0
sz300274,0
sz300275,0
sz300276,0
sz300277,0
sz300278,0
sz300279,0
sz300280,0
sz300281,0
sz300283,0
sz300284,0
sz300285,0
sz300286,0
sz300287,0
sz300288,0
sz300289,0
sz300290,1
sz300291,0
sz300292,0
sz300293,0
sz300294,0
sz300295,0
sz300296,0
sz300298,0
sz300299,0
sz300300,0
sz300301,0
sz300302,0
sz300303,0
sz300304,0
sz300305,0
sz300306,0
sz300307,0
sz300308,0
sz300310,0
sz300311,0
sz300313,0
sz300314,0
sz300315,0
sz300316,0
sz300317,0
sz300318,0
sz300319,0
sz300320,0
sz300321,0
sz300322,0
sz300323,0
sz300324,0
sz300326,0
sz300327,0
sz300328,0
sz300329,0
sz300331,0
sz300332,0
sz300333,0
sz300334,0
sz300335,0
sz300337,0
sz300338,0
sz300339,0
sz300340,0
sz300341,0
sz300342,0
sz300343,0
sz300344,0
sz300345,0
sz300346,0
sz300347,0
sz300348,0
sz300349,0
sz300350,0
sz300351,0
sz300352,0
sz300353,0
sz300354,0
sz300355,0
sz300357,0
sz300358,0
sz300359,0
sz300360,0
sz300363,0
sz300364,0
sz300365,0
sz300366,0
sz300368,0
sz300369,0
sz300370,0
sz300371,0
sz300373,0
sz300374,0
sz300375,0
sz300376,0
sz300377,0
sz300378,0
sz300379,0
sz300380,0
sz300381,0
sz300382,0
sz300383,0
sz300384,0
sz300385,0
sz300386,0
sz300387,0
sz300388,0
sz300389,0
sz300390,0
sz300391,0
sz300393,0
sz300394,0
sz300395,0
sz300396,0
sz300397,0
sz300398,0
sz300399,0
sz300400,0
sz300401,0
sz300402,0
sz300403,0
sz300404,0
sz300405,0
sz300406,0
sz300407,0
sz300408,0
sz300409,0
sz300410,0
sz300411,0
sz300412,0
sz300413,0
sz300414,0
sz300415,0
sz300416,0
sz300417,0
sz300418,0
sz300419,0
sz300420,0
sz300421,0
sz300422,0
sz300423,0
sz300424,0
sz300425,0
sz300426,0
sz300427,0
sz300428,0
sz300429,0
sz300430,0
sz300432,0
sz300433,0
sz300434,0
sz300435,0
sz300437,0
sz300438,0
sz300440,0
sz300441,0
sz300442,0
sz300443,0
sz300444,0
sz300445,0
sz300446,0
sz300447,0
sz300448,0
sz300449,0
sz300450,0
sz300451,0
sz300452,0
sz300453,0
sz300454,0
sz300455,0
sz300456,0
sz300457,0
sz300458,0
sz300459,0
sz300460,0
sz300461,0
sz300462,0
sz300463,0
sz300464,0
sz300465,0
sz300466,0
sz300467,0
sz300468,0
sz300469,0
sz300470,0
sz300471,0
sz300472,0
sz300473,0
sz300474,0
sz300475,0
sz300476,0
sz300477,0
sz300478,0
sz300479,0
sz300480,0
sz300481,0
sz300482,0
sz300483,0
sz300484,0
sz300485,0
sz300486,0
sz300487,0
sz300488,0
sz300489,0
sz300490,0
sz300491,0
sz300492,0
sz300493,0
sz300494,0
sz300496,0
sz300497,0
sz300498,0
sz300499,0
sz300500,0
sz300501,0
sz300502,0
sz300503,0
sz300504,0
sz300505,0
sz300506,0
sz300507,0
sz300508,0
sz300509,0
sz300510,0
sz300511,0
sz300512,0
sz300513,0
sz300514,0
sz300515,0
sz300516,0
sz300517,0
sz300518,0
sz300519,0
sz300520,0
sz300521,0
sz300522,0
sz300523,0
sz300525,0
sz300527,0
sz300528,0
sz300529,0
sz300530,0
sz300531,0
sz300532,0
sz300533,0
sz300534,0
sz300535,0
sz300536,0
sz300537,0
sz300538,0
sz300539,0
sz300540,0
sz300541,0
sz300542,0
sz300543,0
sz300545,0
sz300546,0
sz300547,0
sz300548,0
sz300549,0
sz300550,0
sz300551,0
sz300552,0
sz300553,0
sz300554,0
sz300555,0
sz300556,0
sz300557,0
sz300558,0
sz300559,0
sz300560,0
sz300561,0
sz300562,0
sz300563,0
sz300564,0
sz300565,0
sz300566,0
sz300567,0
sz300568,0
sz300569,0
sz300570,0
sz300571,0
sz300572,0
sz300573,0
sz300575,0
sz300576,0
sz300577,0
sz300578,0
sz300579,0
sz300580,0
sz300581,0
sz300582,0
sz300583,0
sz300584,0
sz300585,0
sz300586,0
sz300587,0
sz300588,0
sz300589,0
sz300590,0
sz300591,0
sz300592,0
sz300593,0
sz300594,0
sz300595,0
sz300596,0
sz300597,0
sz300598,0
sz300599,0
sz300600,0
sz300601,0
sz300602,0
sz300603,0
sz300604,0
sz300605,0
sz300606,0
sz300607,0
sz300608,0
sz300609,0
sz300610,0
sz300611,0
sz300612,0
sz300613,0
sz300614,0
sz300615,0
sz300616,0
sz300617,0
sz300618,0
sz300619,0
sz300620,0
sz300621,0
sz300622,0
sz300623,0
sz300624,0
sz300625,0
sz300626,0
sz300627,0
sz300628,0
sz300629,0
sz300631,0
sz300632,0
sz300633,0
sz300634,0
sz300636,0
sz300637,0
sz300638,0
sz300639,0
sz300640,0
sz300641,0
sz300642,0
sz300643,0
sz300644,0
sz300645,0
sz300647,0
sz300648,0
sz300649,0
sz300650,0
sz300651,0
sz300652,0
sz300653,0
sz300654,0
sz300655,0
sz300656,0
sz300657,0
sz300658,0
sz300659,0
sz300660,0
sz300661,0
sz300662,0
sz300663,0
sz300664,0
sz300665,0
sz300666,0
sz300667,0
sz300668,0
sz300669,0
sz300670,0
sz300671,0
sz300672,0
sz300673,0
sz300674,0
sz300675,0
sz300676,0
sz300677,0
sz300678,0
sz300679,0
sz300680,0
sz300681,0
sz300682,0
sz300683,0
sz300684,0
sz300685,0
sz300686,0
sz300687,0
sz300688,0
sz300689,0
sz300690,0
sz300691,0
sz300692,0
sz300693,0
sz300694,0
sz300695,0
sz300696,0
sz300697,0
sz300698,0
sz300699,0
sz300700,0
sz300701,0
sz300702,0
sz300703,0
sz300705,0
sz300706,0
sz300707,0
sz300708,0
sz300709,0
sz300710,0
sz300711,0
sz300712,0
sz300713,0
sz300715,0
sz300716,0
sz300717,0
sz300718,0
sz300719,0
sz300720,0
sz300721,0
sz300722,0
sz300723,0
sz300724,0
sz300725,0
sz300726,0
sz300727,0
sz300729,0
sz300730,0
sz300731,0
sz300732,0
sz300733,0
sz300735,0
sz300736,0
sz300737,0
sz300738,0
sz300739,0
sz300740,0
sz300741,0
sz300743,0
sz300745,0
sz300746,0
sz300747,0
sz300748,0
sz300749,0
sz300750,0
sz300751,0
sz300752,0
sz300753,0
sz300755,0
sz300756,0
sz300757,0
sz300758,0
sz300759,0
sz300760,0
sz300761,0
sz300762,0
sz300763,0
sz300765,0
sz300766,0
sz300767,0
sz300768,0
sz300769,0
sz300770,0
sz300771,0
sz300772,0
sz300773,0
sz300774,0
sz300775,0
sz300776,0
sz300777,0
sz300778,0
sz300779,0
sz300780,0
sz300781,0
sz300782,0
sz300783,0
sz300785,0
sz300786,0
sz300787,0
sz300788,0
sz300789,0
sz300790,0
sz300791,0
sz300792,0
sz300793,0
sz300795,0
sz300796,0
sz300797,0
sz300798,0
sz300800,0
sz300801,0
sz300802,0
sz300803,0
sz300805,0
sz300806,0
sz300807,0
sz300808,0
sz300809,0
sz300810,0
sz300811,0
sz300812,0
sz300813,0
sz300814,0
sz300815,0
sz300816,0
sz300817,0
sz300818,0
sz300819,0
sz300820,0
sz300821,0
sz300822,0
sz300823,0
sz300824,0
sz300825,0
sz300826,0
sz300827,0
sz300828,0
sz300829,0
sz300830,0
sz300831,0
sz300832,0
sz300833,0
sz300834,0
sz300835,0
sz300836,0
sz300837,0
sz300838,0
sz300839,0
sz300840,0
sz300841,0
sz300842,0
sz300843,0
sz300844,0
sz300845,0
sz300846,0
sz300847,0
sz300848,0
sz300849,0
sz300850,0
sz300851,0
sz300852,0
sz300853,0
sz300854,0
sz300855,0
sz300856,0
sz300857,0
sz300858,0
sz300859,0
sz300860,0
sz300861,0
sz300862,0
sz300863,0
sz300864,0
sz300865,0
sz300866,0
sz300867,0
sz300868,0
sz300869,0
sz300870,0
sz300871,0
sz300872,0
sz300873,0
sz300875,0
sz300876,0
sz300877,0
sz300878,0
sz300879,0
sz300880,0
sz300881,0
sz300882,0
sz300883,0
sz300884,0
sz300885,0
sz300886,0
sz300887,0
sz300888,0
sz300889,0
sz300890,0
sz300891,0
sz300892,0
sz300894,0
sz300895,0
sz300896,0
sz300897,0
sz300898,0
sz300899,0
sz300900,0
sz300901,0
sz300902,0
sz300903,0
sz300905,0
sz300906,0
sz300907,0
sz300908,0
sz300909,0
sz300910,0
sz300911,0
sz300912,0
sz300913,0
sz300915,0
sz300916,0
sz300917,0
sz300918,0
sz300919,0
sz300920,0
sz300921,0
sz300922,0
sz300923,0
sz300925,0
sz300926,0
sz300927,0
sz300928,0
sz300929,0
sz300930,0
sz300931,0
sz300932,0
sz300933,0
sz300935,0
sz300936,0
sz300937,0
sz300938,0
sz300939,0
sz300940,0
sz300941,0
sz300942,0
sz300943,0
sz300945,0
sz300946,0
sz300947,0
sz300948,0
sz300949,0
sz300950,0
sz300951,0
sz300952,0
sz300953,0
sz300955,0
sz300956,0
sz300957,0
sz300958,0
sz300959,0
sz300960,0
sz300961,0
sz300962,0
sz300963,0
sz300964,0
sz300965,0
sz300966,0
sz300967,0
sz300968,0
sz300969,0
sz300970,0
sz300971,0
sz300972,0
sz300973,0
sz300975,0
sz300976,0
sz300977,0
sz300978,0
sz300979,0
sz300980,0
sz300981,0
sz300982,0
sz300983,0
sz300984,0
sz300985,0
sz300986,0
sz300987,0
sz300988,0
sz300989,0
sz300990,0
sz300991,0
sz300992,0
sz300993,0
sz300994,0
sz300995,0
sz300996,0
sz300997,0
sz300998,0
sz300999,0
sz301000,0
sz301001,0
sz301002,0
sz301003,0
sz301004,0
sz301005,0
sz301006,0
sz301007,0
sz301008,0
sz301009,0
sz301010,0
sz301011,0
sz301012,0
sz301013,0
sz301015,0
sz301016,0
sz301017,0
sz301018,0
sz301019,0
sz301020,0
sz301021,0
sz301022,0
sz301023,0
sz301024,0
sz301025,0
sz301026,0
sz301027,0
sz301028,0
sz301029,0
sz301030,0
sz301031,0
sz301032,0
sz301033,0
sz301035,0
sz301036,0
sz301037,0
sz301038,0
sz301039,0
sz301040,0
sz301041,0
sz301042,0
sz301043,0
sz301045,0
sz301046,0
sz301047,0
sz301048,0
sz301049,0
sz301050,0
sz301051,0
sz301052,0
sz301053,0
sz301055,0
sz301056,0
sz301057,0
sz301058,0
sz301059,0
sz301060,0
sz301061,0
sz301062,0
sz301063,0
sz301065,0
sz301066,0
sz301067,0
sz301068,0
sz301069,0
sz301070,0
sz301071,0
sz301072,0
sz301073,0
sz301075,0
sz301076,0
sz301077,0
sz301078,0
sz301079,0
sz301080,0
sz301081,0
sz301082,0
sz301083,0
sz301085,0
sz301086,0
sz301087,0
sz301088,0
sz301089,0
sz301090,0
sz301091,0
sz301092,0
sz301093,0
sz301095,0
sz301096,0
sz301097,0
sz301098,0
sz301099,0
sz301100,0
sz301101,0
sz301102,0
sz301103,0
sz301105,0
sz301106,0
sz301107,0
sz301108,0
sz301109,0
sz301110,0
sz301111,0
sz301112,0
sz301113,0
sz301115,0
sz301116,0
sz301117,0
sz301118,0
sz301119,0
sz301120,0
sz301121,0
sz301122,0
sz301123,0
sz301125,0
sz301126,0
sz301127,0
sz301128,0
sz301129,0
sz301130,0
sz301131,0
sz301132,0
sz301133,0
sz301135,0
sz301136,0
sz301137,0
sz301138,0
sz301139,0
sz301141,0
sz301148,0
sz301149,0
sz301150,0
sz301151,0
sz301152,0
sz301153,0
sz301155,0
sz301156,0
sz301157,0
sz301158,0
sz301159,0
sz301160,0
sz301161,0
sz301162,0
sz301163,0
sz301165,0
sz301166,0
sz301167,0
sz301168,0
sz301169,0
sz301171,0
sz301175,0
sz301176,0
sz301177,0
sz301178,0
sz301179,0
sz301180,0
sz301181,0
sz301182,0
sz301183,0
sz301185,0
sz301186,0
sz301187,0
sz301188,0
sz301189,0
sz301190,0
sz301191,0
sz301192,0
sz301193,0
sz301195,0
sz301196,0
sz301197,0
sz301198,0
sz301199,0
sz301200,0
sz301201,0
sz301203,0
sz301205,0
sz301206,0
sz301207,0
sz301208,0
sz301209,0
sz301211,0
sz301212,0
sz301213,0
sz301215,0
sz301216,0
sz301217,0
sz301218,0
sz301219,0
sz301220,0
sz301221,0
sz301222,0
sz301223,0
sz301226,0
sz301227,0
sz301228,0
sz301229,0
sz301230,0
sz301231,0
sz301233,0
sz301234,0
sz301235,0
sz301236,0
sz301237,0
sz301238,0
sz301239,0
sz301246,0
sz301248,0
sz301255,0
sz301256,0
sz301257,0
sz301258,0
sz301259,0
sz301260,0
sz301263,0
sz301265,0
sz301266,0
sz301267,0
sz301268,0
sz301269,0
sz301270,0
sz301273,0
sz301276,0
sz301277,0
sz301278,0
sz301279,0
sz301280,0
sz301281,0
sz301282,0
sz301283,0
sz301285,0
sz301286,0
sz301288,0
sz301289,0
sz301290,0
sz301293,0
sz301296,0
sz301297,0
sz301298,0
sz301299,0
sz301300,0
sz301301,0
sz301302,0
sz301303,0
sz301306,0
sz301307,0
sz301308,0
sz301309,0
sz301311,0
sz301312,0
sz301313,0
sz301314,0
sz301316,0
sz301317,0
sz301318,0
sz301319,0
sz301321,0
sz301322,0
sz301325,0
sz301326,0
sz301327,0
sz301328,0
sz301330,0
sz301331,0
sz301332,0
sz301333,0
sz301335,0
sz301336,0
sz301338,0
sz301339,0
sz301345,0
sz301349,0
sz301356,0
sz301357,0
sz301358,0
sz301359,0
sz301360,0
sz301361,0
sz301363,0
sz301365,0
sz301366,0
sz301367,0
sz301368,0
sz301369,0
sz301373,0
sz301377,0
sz301378,0
sz301379,0
sz301380,0
sz301382,0
sz301386,0
sz301387,0
sz301388,0
sz301389,0
sz301390,0
sz301391,0
sz301396,0
sz301398,0
sz301408,0
sz301419,0
sz301428,0
sz301429,0
sz301439,0
sz302132,0
sz399001,0
sz399002,0
sz399003,0
sz399006,0
sz399012,0
sz399016,0
sz399018,0
sz399019,0
sz399020,0
sz399100,0
sz399102,0
sz399106,0
sz399107,0
sz399108,0
sz399262,0
sz399269,0
sz399275,0
sz399276,0
sz399286,0
sz399293,0
sz399295,0
sz399296,0
sz399300,0
sz399303,0
sz399306,0
sz399319,0
sz399320,0
sz399321,0
sz399322,0
sz399324,0
sz399328,0
sz399330,0
sz399346,0
sz399348,0
sz399354,0
sz399355,0
sz399356,0
sz399357,0
sz399359,0
sz399360,0
sz399361,0
sz399362,0
sz399363,0
sz399364,0
sz399365,0
sz399366,0
sz399370,0
sz399371,0
sz399372,0
sz399373,0
sz399374,0
sz399375,0
sz399376,0
sz399377,0
sz399391,0
sz399438,0
sz399550,0
sz399608,0
sz399612,0
sz399673,0
sz399678,0
sz399699,0
sz399750,0
sz399850,0
sz399852,0
sz399903,0
sz399905,0
sz399974,0
